distance,R_sk-BB84,QBER-BB84,Throughputs-BB84,Latency-BB84,Loss-BB84,R_s-BB84,R_sk-B92,QBER-B92,Throughputs-B92,Latency-B92,Loss-B92,R_s-B92,R_sk-COW,QBER-COW,Throughputs-COW,Latency-COW,Loss-COW,R_s-COW,Visibility-COW,R_sk-BB84+Eve,QBER-BB84+Eve,Throughputs-BB84+Eve,Latency-BB84+Eve,Loss-BB84+Eve,R_s-BB84+Eve,R_sk-B92+Eve,QBER-B92+Eve,Throughputs-B92+Eve,Latency-B92+Eve,Loss-B92+Eve,R_s-B92+Eve,R_sk-COW+Eve,QBER-COW+Eve,Throughputs-COW+Eve,Latency-COW+Eve,Loss-COW+Eve,R_s-COW+Eve,Visibility-COW+Eve
1000,0.2438336783535503,0.0143,1103143.9607735882,0.009064999996,0.045007413978564004,0.3111,0.1017312368259631,0.028,780335.5447102886,0.012814999993,0.045007413978564004,0.1611,0.12372867458556243,0.0,415541.2425373848,0.024064999995999998,0.045007413978564004,0.1488,0.8882201203783319,0.0,0.2447,1103143.9607735882,0.009064999996,0.045007413978564004,0.3101,0.0,0.3256,969461.9490884449,0.010314999994999999,0.045007413978564004,0.2292,0.0,0.0,415541.2425373848,0.024064999995999998,0.045007413978564004,0.14735,0.0
2000,0.23316471895526442,0.014,1100110.0114851969,0.009089999996,0.08798916064409024,0.2961,0.09637521868781536,0.0273,778816.1998015353,0.012839999993,0.08798916064409024,0.1509,0.09810653793457008,0.0,415110.00422002655,0.024089999996,0.08798916064409024,0.14085,0.7986829727187206,0.0,0.2474,1100110.0114851969,0.009089999996,0.08798916064409024,0.289,0.0,0.3297,967117.9888622428,0.010339999995,0.08798916064409024,0.2145,0.0,0.0,415110.00422002655,0.024089999996,0.08798916064409024,0.14025,0.0
3000,0.21626067151704623,0.0135,1097092.7048149612,0.009114999996,0.1290364100439193,0.2725,0.08961363180584181,0.0286,777302.7598477356,0.012864999993,0.1290364100439193,0.1433,0.08230693534331361,0.0,414679.6600314625,0.024114999996,0.1290364100439193,0.1365,0.7387755102040816,0.0,0.2477,1097092.7048149612,0.009114999996,0.1290364100439193,0.2761,0.0,0.3293,964785.3357283094,0.010364999995,0.1290364100439193,0.2056,0.0,0.0,414679.6600314625,0.024114999996,0.1290364100439193,0.13645,0.0
4000,0.21103730050662234,0.014,1094091.9041987273,0.009139999996,0.16823622889732903,0.268,0.08843546938005972,0.0282,707213.578900828,0.014139999992,0.16823622889732903,0.1405,0.06413956664386226,0.0,414250.20719374483,0.024139999996,0.16823622889732903,0.1311,0.6608187134502924,0.0,0.2427,1094091.9041987273,0.009139999996,0.16823622889732903,0.2687,0.0,0.3244,859106.5296524604,0.011639999994,0.16823622889732903,0.1986,0.0,0.0,414250.20719374483,0.024139999996,0.16823622889732903,0.1313,0.014522821576763486
5000,0.2000129639129928,0.014,1091107.4745624037,0.009164999996,0.2056717652757185,0.254,0.0828876869837212,0.0283,705965.4080937327,0.014164999992,0.2056717652757185,0.1319,0.05516190314412857,0.0,342876.73587225727,0.029164999995,0.2056717652757185,0.12745,0.6266666666666667,0.0,0.2429,1091107.4745624037,0.009164999996,0.2056717652757185,0.2511,0.0,0.3122,857265.324058602,0.011664999994,0.2056717652757185,0.1962,0.0,0.0,342876.73587225727,0.029164999995,0.2056717652757185,0.12685,0.0561576354679803
6000,0.19517881989243877,0.0145,1088139.2823016928,0.009189999996,0.24142242497081623,0.2498,0.08106315855794098,0.0265,704721.6353514992,0.014189999992,0.24142242497081623,0.1253,0.03332867864188636,0.0,342583.0764547076,0.029189999995,0.24142242497081623,0.12185,0.5077559462254395,0.0,0.2435,957854.4065890107,0.010439999995,0.24142242497081623,0.249,0.0,0.3213,855431.9935956023,0.011689999994,0.24142242497081623,0.1788,0.0,0.0,342583.0764547076,0.029189999995,0.24142242497081623,0.12245,0.0416221985058698
7000,0.18669618188304624,0.0143,955566.1734140307,0.010464999995,0.27556403992501,0.2382,0.07285571098826031,0.0278,646621.4035447522,0.015464999991,0.27556403992501,0.115,0.02563204838768232,0.0,342289.9196204501,0.029214999995,0.27556403992501,0.11845,0.46987951807228917,0.0,0.2374,955566.1734140307,0.010464999995,0.27556403992501,0.2378,0.0,0.34,853606.4878464907,0.011714999994,0.27556403992501,0.1724,0.0,0.0,342289.9196204501,0.029214999995,0.27556403992501,0.1185,0.03480278422273782
8000,0.18015698027173466,0.0133,953288.8469748755,0.010489999995,0.3081690290810635,0.2263,0.07021525304846221,0.0308,645577.7924990446,0.015489999991,0.3081690290810635,0.1164,0.012803714084375589,0.0,341997.2640803689,0.029239999994999998,0.3081690290810635,0.1098,0.3955901426718547,0.0,0.238,953288.8469748755,0.010489999995,0.3081690290810635,0.2212,0.0,0.3294,769822.9411384728,0.012989999993,0.3081690290810635,0.1689,0.0,0.0,341997.2640803689,0.029239999994999998,0.3081690290810635,0.1139,0.0
9000,0.17549491641153164,0.0132,951022.3494774238,0.010514999995,0.339306551992404,0.2201,0.07195438647370136,0.0271,596480.7638511666,0.01676499999,0.339306551992404,0.1123,0.008345696085170202,0.0001,341705.10854975315,0.029264999995,0.339306551992404,0.108,0.37142857142857144,0.0,0.2431,951022.3494774238,0.010514999995,0.339306551992404,0.2098,0.0,0.3287,768344.218623005,0.013014999993,0.339306551992404,0.1565,0.0,0.0,341705.10854975315,0.029264999995,0.339306551992404,0.1082,0.04201680672268908
10000,0.16420172168135258,0.0143,948766.6038656388,0.010539999995,0.36904265551980675,0.2095,0.06513695869419535,0.0295,595592.6150063089,0.01678999999,0.36904265551980675,0.1057,0.0,0.0,341413.45174827817,0.029289999995,0.36904265551980675,0.10665,0.31054131054131057,0.0,0.2311,948766.6038656388,0.010539999995,0.36904265551980675,0.206,0.0,0.3342,766871.1660558358,0.013039999993,0.36904265551980675,0.151,0.0,0.0,341413.45174827817,0.029289999995,0.36904265551980675,0.1015,0.07988980716253444
11000,0.15693071733085262,0.0141,846381.718584705,0.011814999994,0.39744041392564233,0.1996,0.06110399198789471,0.0302,553556.6014995363,0.018064999988999998,0.39744041392564233,0.1003,0.004234091032528625,0.0,291417.7473917676,0.034314999994,0.39744041392564233,0.0947,0.3565459610027855,0.0,0.2331,846381.718584705,0.011814999994,0.39744041392564233,0.1936,0.0,0.3251,765403.7508884674,0.013064999992999999,0.39744041392564233,0.1434,0.0,0.0,291417.7473917676,0.034314999994,0.39744041392564233,0.0971,0.0
12000,0.1410953354058654,0.0144,844594.5950225986,0.011839999993999999,0.4245600626628431,0.1803,0.062026860069670224,0.0254,552791.5979038534,0.018089999989,0.4245600626628431,0.0942,0.0,0.0,291205.59119823045,0.034339999993999996,0.4245600626628431,0.09275,0.32087227414330216,0.0,0.2432,844594.5950225986,0.011839999993999999,0.4245600626628431,0.1866,0.0,0.3302,697350.0701240447,0.014339999992,0.4245600626628431,0.138,0.0,0.0,291205.59119823045,0.034339999993999996,0.4245600626628431,0.0927,0.0
13000,0.14007227860918656,0.0131,842815.0025332398,0.011864999994,0.4504591261423755,0.1754,0.05896649747439935,0.0288,552028.7058278949,0.018114999989,0.4504591261423755,0.0946,0.0,0.0,290993.7436853183,0.034364999994,0.4504591261423755,0.08595,0.25880551301684535,0.0,0.2372,842815.0025332398,0.011864999994,0.4504591261423755,0.1776,0.0,0.3164,696136.4431304623,0.014364999992,0.4504591261423755,0.134,0.0,0.0,290993.7436853183,0.034364999994,0.4504591261423755,0.08655,0.0
14000,0.12543160374658718,0.0154,841042.8936119644,0.011889999994,0.47519253975022746,0.1628,0.05554854530269114,0.0266,515729.75792618655,0.019389999988,0.47519253975022746,0.086,0.0,0.0,290782.2041798399,0.034389999994,0.47519253975022746,0.08365,0.24773960216998192,0.0,0.2382,841042.8936119644,0.011889999994,0.47519253975022746,0.1628,0.0,0.3233,639386.1896262453,0.015639999991,0.47519253975022746,0.132,0.0,0.0,290782.2041798399,0.034389999994,0.47519253975022746,0.0815,0.0
15000,0.12776590995124543,0.015,759589.8219002757,0.013164999993,0.49881276637272776,0.1648,0.05125694516887695,0.029,515065.67119138746,0.019414999988,0.49881276637272776,0.0825,0.0,0.0,253710.51634595898,0.039414999993,0.49881276637272776,0.08295,0.2865853658536585,0.0,0.2422,759589.8219002757,0.013164999993,0.49881276637272776,0.1592,0.0,0.3258,638365.7839607592,0.015664999991,0.49881276637272776,0.1226,0.0,0.0,253710.51634595898,0.039414999993,0.49881276637272776,0.08315,0.0051635111876075735
16000,0.12200090288283096,0.0144,758150.1141248712,0.013189999992999999,0.5213699076773617,0.1559,0.044713248760189034,0.0327,483325.2782157191,0.020689999987,0.5213699076773617,0.0765,0.0,0.0,253549.69578536632,0.039439999993,0.5213699076773617,0.0796,0.20210896309314588,0.0,0.2384,758150.1141248712,0.013189999992999999,0.5213699076773617,0.158,0.0,0.3187,637348.6300660381,0.015689999991,0.5213699076773617,0.1159,0.0,0.0,253549.69578536632,0.039439999993,0.5213699076773617,0.07845,0.001658374792703151
